season,round,y_true,y_prob,y_pred
2024,2,1,0.6159960847956875,1
2024,2,0,0.07017065402699986,0
2024,2,0,0.1957588653170043,0
2024,3,0,0.5442500804849767,1
2024,3,0,0.7539367081794506,1
2024,3,0,0.11245927537229704,0
2024,3,1,0.5576339769304327,1
2024,3,0,0.8305878710956117,1
2024,3,0,0.7918802128038265,1
2024,3,0,0.20728673019468466,0
2024,3,0,0.36839096779100716,0
2024,4,0,0.3178160496679392,0
2024,4,1,0.7871683252975329,1
2024,4,0,0.6932321793410375,1
2024,4,1,0.6966437313628827,1
2024,5,1,0.806694059038001,1
2024,5,0,0.08940368003570447,0
2024,6,0,0.3806451380559488,0
2025,0,0,0.3427186907983006,0
2025,0,0,0.3201452576202211,0
2025,0,1,0.5978043059369469,1
2025,0,0,0.4257529459298013,0
2025,1,0,0.7258755000842395,1
2025,1,0,0.025794456681901733,0
2025,1,0,0.26174103377392666,0
2025,1,0,0.5385192328267613,1
2025,1,0,0.6087735101329302,1
2025,1,1,0.72461019392456,1
2025,1,1,0.9722974552681828,1
2025,1,0,0.8630085942798038,1
2025,1,0,0.30299725047074105,0
2025,1,0,0.07770036759579763,0
2025,1,1,0.9353083009409474,1
2025,1,0,0.03828034062885553,0
2025,1,1,0.8779854224152421,1
2025,1,0,0.031449805286868804,0
2025,1,0,0.3095139731388959,0
2025,1,0,0.035360373610337566,0
2025,1,0,0.025027038447238165,0
2025,1,1,0.9455281032543517,1
2025,1,1,0.6473128614428041,1
2025,1,0,0.2513107781753227,0
2025,1,0,0.43398930889866505,0
2025,1,1,0.9634883510757078,1
2025,1,1,0.9779184146377499,1
2025,1,1,0.6545466631903314,1
2025,1,1,0.9475726894471402,1
2025,1,0,0.11186206275163778,0
2025,1,1,0.9515276910298259,1
2025,1,0,0.02642646058825197,0
2025,1,1,0.4881020521644485,0
2025,1,1,0.4302852326912729,0
2025,1,1,0.8127631979234606,1
2025,1,1,0.6468553492162887,1
2025,2,1,0.41824611941919504,0
2025,2,0,0.0950984366138729,0
2025,2,0,0.5647264543372791,1
2025,2,1,0.8601922114912955,1
2025,2,1,0.5725137215691997,1
2025,2,0,0.1582601916720115,0
2025,2,1,0.6924282943881073,1
2025,2,1,0.7594738562600737,1
2025,2,0,0.2152877320824983,0
2025,2,1,0.6546848323472715,1
2025,2,1,0.8635721352609432,1
2025,2,0,0.10288597269251214,0
2025,2,0,0.41553439132674636,0
2025,2,0,0.25145588627141674,0
2025,2,1,0.8001973477909493,1
2025,2,0,0.6333748490646923,1
2025,3,0,0.3421885613027365,0
2025,3,0,0.11981038685695627,0
2025,3,0,0.2565529034816488,0
2025,3,0,0.31295627963964007,0
2025,3,0,0.16945702843277619,0
2025,3,1,0.7916592757351322,1
2025,3,1,0.6953409624864473,1
2025,3,0,0.4849011671019437,0
2025,4,0,0.23701563221589864,0
2025,4,0,0.2536476735154232,0
2025,4,1,0.7571006890502403,1
2025,4,1,0.8404782932148024,1
2025,5,1,0.33895589462063364,0
2025,5,1,0.6235679776533968,1
2025,6,1,0.2613848591247247,0
